Relative path,Absolute path
images\000001.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000001.jpg
images\000002.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000002.jpg
images\000003.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000003.jpg
images\000004.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000004.jpg
images\000005.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000005.jpg
images\000006.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000006.jpg
images\000007.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000007.jpg
images\000008.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000008.jpg
images\000009.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000009.jpg
images\000010.jpg,C:\Users\sasan\OneDrive\Рабочий стол\Lab 2\Laba2\images\000010.jpg
